Row 300: time=30.0, ego_speed=30.0, lead_speed=25.37, distance=52.1
  +2: time=39.7, ego_speed=25.0, lead_speed=25.2, distance=35.02
  +3: time=39.8, ego_speed=25.0, lead_speed=25.0, distance=38.27
Row 396: time=39.6, ego_speed=25.0, lead_speed=25.22, distance=37.34
  +1: time=39.7, ego_speed=25.0, lead_speed=25.2, distance=35.02
  +2: time=39.8, ego_speed=25.0, lead_speed=25.0, distance=38.27
  +3: time=39.9, ego_speed=25.0, lead_speed=24.82, distance=37.64
Row 397: time=39.7, ego_speed=25.0, lead_speed=25.2, distance=35.02
  +1: time=39.8, ego_speed=25.0, lead_speed=25.0, distance=38.27
  +2: time=39.9, ego_speed=25.0, lead_speed=24.82, distance=37.64
  +3: time=40.0, ego_speed=25.0, lead_speed=23.94, distance=38.37
Row 398: time=39.8, ego_speed=25.0, lead_speed=25.0, distance=38.27
  +1: time=39.9, ego_speed=25.0, lead_speed=24.82, distance=37.64
  +2: time=40.0, ego_speed=25.0, lead_speed=23.94, distance=38.37
  +3: time=40.1, ego_speed=25.0, lead_speed=24.68, distance=34.01
Row 399: time=39.9, ego_speed=25.0, lead_speed=24.82, distance=37.64
  +1: time=40.0, ego_speed=25.0, lead_speed=23.94, distance=38.37
  +2: time=40.1, ego_speed=25.0, lead_speed=24.68, distance=34.01
  +3: time=40.2, ego_speed=25.0, lead_speed=24.74, distance=39.58
Row 400: time=40.0, ego_speed=25.0, lead_speed=23.94, distance=38.37
  +1: time=40.1, ego_speed=25.0, lead_speed=24.68, distance=34.01
  +2: time=40.2, ego_speed=25.0, lead_speed=24.74, distance=39.58
  +3: time=40.3, ego_speed=25.0, lead_speed=24.4, distance=37.09
Row 401: time=40.1, ego_speed=25.0, lead_speed=24.68, distance=34.01
  +1: time=40.2, ego_speed=25.0, lead_speed=24.74, distance=39.58
  +2: time=40.3, ego_speed=25.0, lead_speed=24.4, distance=37.09
  +3: time=40.4, ego_speed=25.0, lead_speed=24.88, distance=38.49
Row 402: time=40.2, ego_speed=25.0, lead_speed=24.74, distance=39.58
  +1: time=40.3, ego_speed=25.0, lead_speed=24.4, distance=37.09
  +2: time=40.4, ego_speed=25.0, lead_speed=24.88, distance=38.49
  +3: time=40.5, ego_speed=25.0, lead_speed=25.3, distance=36.09
Row 403: time=40.3, ego_speed=25.0, lead_speed=24.4, distance=37.09
  +1: time=40.4, ego_speed=25.0, lead_speed=24.88, distance=38.49
  +2: time=40.5, ego_speed=25.0, lead_speed=25.3, distance=36.09
  +3: time=40.6, ego_speed=25.0, lead_speed=26.41, distance=37.93
Row 404: time=40.4, ego_speed=25.0, lead_speed=24.88, distance=38.49
  +1: time=40.5, ego_speed=25.0, lead_speed=25.3, distance=36.09
  +2: time=40.6, ego_speed=25.0, lead_speed=26.41, distance=37.93
  +3: time=40.7, ego_speed=25.0, lead_speed=25.13, distance=36.07
Row 405: time=40.5, ego_speed=25.0, lead_speed=25.3, distance=36.09
  +1: time=40.6, ego_speed=25.0, lead_speed=26.41, distance=37.93
  +2: time=40.7, ego_speed=25.0, lead_speed=25.13, distance=36.07
  +3: time=40.8, ego_speed=25.0, lead_speed=25.19, distance=36.55
Row 406: time=40.6, ego_speed=25.0, lead_speed=26.41, distance=37.93
  +1: time=40.7, ego_speed=25.0, lead_speed=25.13, distance=36.07
  +2: time=40.8, ego_speed=25.0, lead_speed=25.19, distance=36.55
  +3: time=40.9, ego_speed=25.0, lead_speed=24.94, distance=39.39
Row 407: time=40.7, ego_speed=25.0, lead_speed=25.13, distance=36.07
  +1: time=40.8, ego_speed=25.0, lead_speed=25.19, distance=36.55
  +2: time=40.9, ego_speed=25.0, lead_speed=24.94, distance=39.39
  +3: time=41.0, ego_speed=25.0, lead_speed=23.56, distance=37.04
Row 408: time=40.8, ego_speed=25.0, lead_speed=25.19, distance=36.55
  +1: time=40.9, ego_speed=25.0, lead_speed=24.94, distance=39.39
  +2: time=41.0, ego_speed=25.0, lead_speed=23.56, distance=37.04
  +3: time=41.1, ego_speed=25.0, lead_speed=24.98, distance=37.49
Row 409: time=40.9, ego_speed=25.0, lead_speed=24.94, distance=39.39
  +1: time=41.0, ego_speed=25.0, lead_speed=23.56, distance=37.04
  +2: time=41.1, ego_speed=25.0, lead_speed=24.98, distance=37.49
  +3: time=41.2, ego_speed=25.0, lead_speed=25.05, distance=38.22
Row 410: time=41.0, ego_speed=25.0, lead_speed=23.56, distance=37.04
  +1: time=41.1, ego_speed=25.0, lead_speed=24.98, distance=37.49
  +2: time=41.2, ego_speed=25.0, lead_speed=25.05, distance=38.22
  +3: time=41.3, ego_speed=25.0, lead_speed=26.85, distance=37.8
Row 411: time=41.1, ego_speed=25.0, lead_speed=24.98, distance=37.49
  +1: time=41.2, ego_speed=25.0, lead_speed=25.05, distance=38.22
  +2: time=41.3, ego_speed=25.0, lead_speed=26.85, distance=37.8
  +3: time=41.4, ego_speed=25.0, lead_speed=24.86, distance=37.42
Row 412: time=41.2, ego_speed=25.0, lead_speed=25.05, distance=38.22
  +1: time=41.3, ego_speed=25.0, lead_speed=26.85, distance=37.8
  +2: time=41.4, ego_speed=25.0, lead_speed=24.86, distance=37.42
  +3: time=41.5, ego_speed=25.0, lead_speed=25.23, distance=37.66
Row 413: time=41.3, ego_speed=25.0, lead_speed=26.85, distance=37.8
  +1: time=41.4, ego_speed=25.0, lead_speed=24.86, distance=37.42
  +2: time=41.5, ego_speed=25.0, lead_speed=25.23, distance=37.66
  +3: time=41.6, ego_speed=25.0, lead_speed=24.97, distance=39.94
Row 414: time=41.4, ego_speed=25.0, lead_speed=24.86, distance=37.42
  +1: time=41.5, ego_speed=25.0, lead_speed=25.23, distance=37.66
  +2: time=41.6, ego_speed=25.0, lead_speed=24.97, distance=39.94
  +3: time=41.7, ego_speed=25.0, lead_speed=24.12, distance=37.19
Row 415: time=41.5, ego_speed=25.0, lead_speed=25.23, distance=37.66
  +1: time=41.6, ego_speed=25.0, lead_speed=24.97, distance=39.94
  +2: time=41.7, ego_speed=25.0, lead_speed=24.12, distance=37.19
  +3: time=41.8, ego_speed=25.0, lead_speed=25.86, distance=37.47
Row 416: time=41.6, ego_speed=25.0, lead_speed=24.97, distance=39.94
  +1: time=41.7, ego_speed=25.0, lead_speed=24.12, distance=37.19
  +2: time=41.8, ego_speed=25.0, lead_speed=25.86, distance=37.47
  +3: time=41.9, ego_speed=25.0, lead_speed=25.56, distance=38.42
Row 417: time=41.7, ego_speed=25.0, lead_speed=24.12, distance=37.19
  +1: time=41.8, ego_speed=25.0, lead_speed=25.86, distance=37.47
  +2: time=41.9, ego_speed=25.0, lead_speed=25.56, distance=38.42
  +3: time=42.0, ego_speed=25.0, lead_speed=25.59, distance=38.49
Row 418: time=41.8, ego_speed=25.0, lead_speed=25.86, distance=37.47
  +1: time=41.9, ego_speed=25.0, lead_speed=25.56, distance=38.42
  +2: time=42.0, ego_speed=25.0, lead_speed=25.59, distance=38.49
  +3: time=42.1, ego_speed=25.0, lead_speed=24.32, distance=38.58
Row 419: time=41.9, ego_speed=25.0, lead_speed=25.56, distance=38.42
  +1: time=42.0, ego_speed=25.0, lead_speed=25.59, distance=38.49
  +2: time=42.1, ego_speed=25.0, lead_speed=24.32, distance=38.58
  +3: time=42.2, ego_speed=25.0, lead_speed=26.05, distance=37.96
Row 420: time=42.0, ego_speed=25.0, lead_speed=25.59, distance=38.49
  +1: time=42.1, ego_speed=25.0, lead_speed=24.32, distance=38.58
  +2: time=42.2, ego_speed=25.0, lead_speed=26.05, distance=37.96
  +3: time=42.3, ego_speed=25.0, lead_speed=23.95, distance=35.97
Row 421: time=42.1, ego_speed=25.0, lead_speed=24.32, distance=38.58
  +1: time=42.2, ego_speed=25.0, lead_speed=26.05, distance=37.96
  +2: time=42.3, ego_speed=25.0, lead_speed=23.95, distance=35.97
  +3: time=42.4, ego_speed=25.0, lead_speed=25.44, distance=39.08
Row 422: time=42.2, ego_speed=25.0, lead_speed=26.05, distance=37.96
  +1: time=42.3, ego_speed=25.0, lead_speed=23.95, distance=35.97
  +2: time=42.4, ego_speed=25.0, lead_speed=25.44, distance=39.08
  +3: time=42.5, ego_speed=25.0, lead_speed=26.64, distance=35.97
Row 423: time=42.3, ego_speed=25.0, lead_speed=23.95, distance=35.97
  +1: time=42.4, ego_speed=25.0, lead_speed=25.44, distance=39.08
  +2: time=42.5, ego_speed=25.0, lead_speed=26.64, distance=35.97
  +3: time=42.6, ego_speed=25.0, lead_speed=24.26, distance=37.59
Row 424: time=42.4, ego_speed=25.0, lead_speed=25.44, distance=39.08
  +1: time=42.5, ego_speed=25.0, lead_speed=26.64, distance=35.97
  +2: time=42.6, ego_speed=25.0, lead_speed=24.26, distance=37.59
  +3: time=42.7, ego_speed=25.0, lead_speed=24.58, distance=36.41
Row 425: time=42.5, ego_speed=25.0, lead_speed=26.64, distance=35.97
  +1: time=42.6, ego_speed=25.0, lead_speed=24.26, distance=37.59
  +2: time=42.7, ego_speed=25.0, lead_speed=24.58, distance=36.41
  +3: time=42.8, ego_speed=25.0, lead_speed=25.07, distance=37.18
Row 426: time=42.6, ego_speed=25.0, lead_speed=24.26, distance=37.59
  +1: time=42.7, ego_speed=25.0, lead_speed=24.58, distance=36.41
  +2: time=42.8, ego_speed=25.0, lead_speed=25.07, distance=37.18
  +3: time=42.9, ego_speed=25.0, lead_speed=24.62, distance=37.62
Row 427: time=42.7, ego_speed=25.0, lead_speed=24.58, distance=36.41
  +1: time=42.8, ego_speed=25.0, lead_speed=25.07, distance=37.18
  +2: time=42.9, ego_speed=25.0, lead_speed=24.62, distance=37.62
  +3: time=43.0, ego_speed=25.0, lead_speed=23.84, distance=37.61
Row 428: time=42.8, ego_speed=25.0, lead_speed=25.07, distance=37.18
  +1: time=42.9, ego_speed=25.0, lead_speed=24.62, distance=37.62
  +2: time=43.0, ego_speed=25.0, lead_speed=23.84, distance=37.61
  +3: time=43.1, ego_speed=25.0, lead_speed=25.05, distance=37.72
Row 429: time=42.9, ego_speed=25.0, lead_speed=24.62, distance=37.62
  +1: time=43.0, ego_speed=25.0, lead_speed=23.84, distance=37.61
  +2: time=43.1, ego_speed=25.0, lead_speed=25.05, distance=37.72
  +3: time=43.2, ego_speed=25.0, lead_speed=24.2, distance=39.05
Row 430: time=43.0, ego_speed=25.0, lead_speed=23.84, distance=37.61
  +1: time=43.1, ego_speed=25.0, lead_speed=25.05, distance=37.72
  +2: time=43.2, ego_speed=25.0, lead_speed=24.2, distance=39.05
  +3: time=43.3, ego_speed=25.0, lead_speed=25.36, distance=37.76
Row 431: time=43.1, ego_speed=25.0, lead_speed=25.05, distance=37.72
  +1: time=43.2, ego_speed=25.0, lead_speed=24.2, distance=39.05
  +2: time=43.3, ego_speed=25.0, lead_speed=25.36, distance=37.76
  +3: time=43.4, ego_speed=25.0, lead_speed=24.31, distance=36.98
Row 432: time=43.2, ego_speed=25.0, lead_speed=24.2, distance=39.05
  +1: time=43.3, ego_speed=25.0, lead_speed=25.36, distance=37.76
  +2: time=43.4, ego_speed=25.0, lead_speed=24.31, distance=36.98
  +3: time=43.5, ego_speed=25.0, lead_speed=26.16, distance=38.33
Row 433: time=43.3, ego_speed=25.0, lead_speed=25.36, distance=37.76
  +1: time=43.4, ego_speed=25.0, lead_speed=24.31, distance=36.98
  +2: time=43.5, ego_speed=25.0, lead_speed=26.16, distance=38.33
  +3: time=43.6, ego_speed=25.0, lead_speed=24.41, distance=38.58
Row 434: time=43.4, ego_speed=25.0, lead_speed=24.31, distance=36.98
  +1: time=43.5, ego_speed=25.0, lead_speed=26.16, distance=38.33
  +2: time=43.6, ego_speed=25.0, lead_speed=24.41, distance=38.58
  +3: time=43.7, ego_speed=25.0, lead_speed=24.76, distance=35.88
Row 435: time=43.5, ego_speed=25.0, lead_speed=26.16, distance=38.33
  +1: time=43.6, ego_speed=25.0, lead_speed=24.41, distance=38.58
  +2: time=43.7, ego_speed=25.0, lead_speed=24.76, distance=35.88
  +3: time=43.8, ego_speed=25.0, lead_speed=25.61, distance=37.92
Row 436: time=43.6, ego_speed=25.0, lead_speed=24.41, distance=38.58
  +1: time=43.7, ego_speed=25.0, lead_speed=24.76, distance=35.88
  +2: time=43.8, ego_speed=25.0, lead_speed=25.61, distance=37.92
  +3: time=43.9, ego_speed=25.0, lead_speed=24.08, distance=38.03
Row 437: time=43.7, ego_speed=25.0, lead_speed=24.76, distance=35.88
  +1: time=43.8, ego_speed=25.0, lead_speed=25.61, distance=37.92
  +2: time=43.9, ego_speed=25.0, lead_speed=24.08, distance=38.03
  +3: time=44.0, ego_speed=25.0, lead_speed=25.17, distance=36.92
Row 438: time=43.8, ego_speed=25.0, lead_speed=25.61, distance=37.92
  +1: time=43.9, ego_speed=25.0, lead_speed=24.08, distance=38.03
  +2: time=44.0, ego_speed=25.0, lead_speed=25.17, distance=36.92
  +3: time=44.1, ego_speed=25.0, lead_speed=25.98, distance=38.79
Row 439: time=43.9, ego_speed=25.0, lead_speed=24.08, distance=38.03
  +1: time=44.0, ego_speed=25.0, lead_speed=25.17, distance=36.92
  +2: time=44.1, ego_speed=25.0, lead_speed=25.98, distance=38.79
  +3: time=44.2, ego_speed=25.0, lead_speed=23.79, distance=37.08
Row 440: time=44.0, ego_speed=25.0, lead_speed=25.17, distance=36.92
  +1: time=44.1, ego_speed=25.0, lead_speed=25.98, distance=38.79
  +2: time=44.2, ego_speed=25.0, lead_speed=23.79, distance=37.08
  +3: time=44.3, ego_speed=25.0, lead_speed=25.14, distance=37.39
Row 441: time=44.1, ego_speed=25.0, lead_speed=25.98, distance=38.79
  +1: time=44.2, ego_speed=25.0, lead_speed=23.79, distance=37.08
  +2: time=44.3, ego_speed=25.0, lead_speed=25.14, distance=37.39
  +3: time=44.4, ego_speed=25.0, lead_speed=25.19, distance=37.06
Row 442: time=44.2, ego_speed=25.0, lead_speed=23.79, distance=37.08
  +1: time=44.3, ego_speed=25.0, lead_speed=25.14, distance=37.39
  +2: time=44.4, ego_speed=25.0, lead_speed=25.19, distance=37.06
  +3: time=44.5, ego_speed=25.0, lead_speed=25.59, distance=37.27
Row 443: time=44.3, ego_speed=25.0, lead_speed=25.14, distance=37.39
  +1: time=44.4, ego_speed=25.0, lead_speed=25.19, distance=37.06
  +2: time=44.5, ego_speed=25.0, lead_speed=25.59, distance=37.27
  +3: time=44.6, ego_speed=25.0, lead_speed=24.07, distance=36.02
Row 444: time=44.4, ego_speed=25.0, lead_speed=25.19, distance=37.06
  +1: time=44.5, ego_speed=25.0, lead_speed=25.59, distance=37.27
  +2: time=44.6, ego_speed=25.0, lead_speed=24.07, distance=36.02
  +3: time=44.7, ego_speed=25.0, lead_speed=24.01, distance=35.64
Row 445: time=44.5, ego_speed=25.0, lead_speed=25.59, distance=37.27
  +1: time=44.6, ego_speed=25.0, lead_speed=24.07, distance=36.02
  +2: time=44.7, ego_speed=25.0, lead_speed=24.01, distance=35.64
  +3: time=44.8, ego_speed=25.0, lead_speed=25.39, distance=39.03
Row 446: time=44.6, ego_speed=25.0, lead_speed=24.07, distance=36.02
  +1: time=44.7, ego_speed=25.0, lead_speed=24.01, distance=35.64
  +2: time=44.8, ego_speed=25.0, lead_speed=25.39, distance=39.03
  +3: time=44.9, ego_speed=25.0, lead_speed=25.22, distance=36.3
Row 447: time=44.7, ego_speed=25.0, lead_speed=24.01, distance=35.64
  +1: time=44.8, ego_speed=25.0, lead_speed=25.39, distance=39.03
  +2: time=44.9, ego_speed=25.0, lead_speed=25.22, distance=36.3
  +3: time=45.0, ego_speed=25.0, lead_speed=25.19, distance=36.14
Row 448: time=44.8, ego_speed=25.0, lead_speed=25.39, distance=39.03
  +1: time=44.9, ego_speed=25.0, lead_speed=25.22, distance=36.3
  +2: time=45.0, ego_speed=25.0, lead_speed=25.19, distance=36.14
  +3: time=45.1, ego_speed=25.0, lead_speed=25.26, distance=34.84
Row 449: time=44.9, ego_speed=25.0, lead_speed=25.22, distance=36.3
  +1: time=45.0, ego_speed=25.0, lead_speed=25.19, distance=36.14
  +2: time=45.1, ego_speed=25.0, lead_speed=25.26, distance=34.84
  +3: time=45.2, ego_speed=25.0, lead_speed=24.49, distance=36.54
Row 450: time=45.0, ego_speed=25.0, lead_speed=25.19, distance=36.14
  +1: time=45.1, ego_speed=25.0, lead_speed=25.26, distance=34.84
  +2: time=45.2, ego_speed=25.0, lead_speed=24.49, distance=36.54
  +3: time=45.3, ego_speed=25.0, lead_speed=25.17, distance=35.77
Row 451: time=45.1, ego_speed=25.0, lead_speed=25.26, distance=34.84
  +1: time=45.2, ego_speed=25.0, lead_speed=24.49, distance=36.54
  +2: time=45.3, ego_speed=25.0, lead_speed=25.17, distance=35.77
  +3: time=45.4, ego_speed=25.0, lead_speed=25.22, distance=39.08
Row 452: time=45.2, ego_speed=25.0, lead_speed=24.49, distance=36.54
  +1: time=45.3, ego_speed=25.0, lead_speed=25.17, distance=35.77
  +2: time=45.4, ego_speed=25.0, lead_speed=25.22, distance=39.08
  +3: time=45.5, ego_speed=25.0, lead_speed=24.46, distance=38.38
Row 453: time=45.3, ego_speed=25.0, lead_speed=25.17, distance=35.77
  +1: time=45.4, ego_speed=25.0, lead_speed=25.22, distance=39.08
  +2: time=45.5, ego_speed=25.0, lead_speed=24.46, distance=38.38
  +3: time=45.6, ego_speed=25.0, lead_speed=26.4, distance=36.48
Row 454: time=45.4, ego_speed=25.0, lead_speed=25.22, distance=39.08
  +1: time=45.5, ego_speed=25.0, lead_speed=24.46, distance=38.38
  +2: time=45.6, ego_speed=25.0, lead_speed=26.4, distance=36.48
  +3: time=45.7, ego_speed=25.0, lead_speed=25.36, distance=39.77
Row 455: time=45.5, ego_speed=25.0, lead_speed=24.46, distance=38.38
  +1: time=45.6, ego_speed=25.0, lead_speed=26.4, distance=36.48
  +2: time=45.7, ego_speed=25.0, lead_speed=25.36, distance=39.77
  +3: time=45.8, ego_speed=25.0, lead_speed=24.11, distance=38.35
Row 456: time=45.6, ego_speed=25.0, lead_speed=26.4, distance=36.48
  +1: time=45.7, ego_speed=25.0, lead_speed=25.36, distance=39.77
  +2: time=45.8, ego_speed=25.0, lead_speed=24.11, distance=38.35
  +3: time=45.9, ego_speed=25.0, lead_speed=25.49, distance=36.89
Row 457: time=45.7, ego_speed=25.0, lead_speed=25.36, distance=39.77
  +1: time=45.8, ego_speed=25.0, lead_speed=24.11, distance=38.35
  +2: time=45.9, ego_speed=25.0, lead_speed=25.49, distance=36.89
  +3: time=46.0, ego_speed=25.0, lead_speed=24.27, distance=34.46
Row 458: time=45.8, ego_speed=25.0, lead_speed=24.11, distance=38.35
  +1: time=45.9, ego_speed=25.0, lead_speed=25.49, distance=36.89
  +2: time=46.0, ego_speed=25.0, lead_speed=24.27, distance=34.46
  +3: time=46.1, ego_speed=25.0, lead_speed=25.59, distance=39.81
Row 459: time=45.9, ego_speed=25.0, lead_speed=25.49, distance=36.89
  +1: time=46.0, ego_speed=25.0, lead_speed=24.27, distance=34.46
  +2: time=46.1, ego_speed=25.0, lead_speed=25.59, distance=39.81
  +3: time=46.2, ego_speed=25.0, lead_speed=25.87, distance=35.7
Row 460: time=46.0, ego_speed=25.0, lead_speed=24.27, distance=34.46
  +1: time=46.1, ego_speed=25.0, lead_speed=25.59, distance=39.81
  +2: time=46.2, ego_speed=25.0, lead_speed=25.87, distance=35.7
  +3: time=46.3, ego_speed=25.0, lead_speed=24.38, distance=35.41
Row 461: time=46.1, ego_speed=25.0, lead_speed=25.59, distance=39.81
  +1: time=46.2, ego_speed=25.0, lead_speed=25.87, distance=35.7
  +2: time=46.3, ego_speed=25.0, lead_speed=24.38, distance=35.41
  +3: time=46.4, ego_speed=25.0, lead_speed=25.72, distance=38.39
Row 462: time=46.2, ego_speed=25.0, lead_speed=25.87, distance=35.7
  +1: time=46.3, ego_speed=25.0, lead_speed=24.38, distance=35.41
  +2: time=46.4, ego_speed=25.0, lead_speed=25.72, distance=38.39
  +3: time=46.5, ego_speed=25.0, lead_speed=25.31, distance=39.98
Row 463: time=46.3, ego_speed=25.0, lead_speed=24.38, distance=35.41
  +1: time=46.4, ego_speed=25.0, lead_speed=25.72, distance=38.39
  +2: time=46.5, ego_speed=25.0, lead_speed=25.31, distance=39.98
  +3: time=46.6, ego_speed=25.0, lead_speed=25.62, distance=38.8
Row 464: time=46.4, ego_speed=25.0, lead_speed=25.72, distance=38.39
  +1: time=46.5, ego_speed=25.0, lead_speed=25.31, distance=39.98
  +2: time=46.6, ego_speed=25.0, lead_speed=25.62, distance=38.8
  +3: time=46.7, ego_speed=25.0, lead_speed=26.42, distance=37.88
Row 465: time=46.5, ego_speed=25.0, lead_speed=25.31, distance=39.98
  +1: time=46.6, ego_speed=25.0, lead_speed=25.62, distance=38.8
  +2: time=46.7, ego_speed=25.0, lead_speed=26.42, distance=37.88
  +3: time=46.8, ego_speed=25.0, lead_speed=24.82, distance=37.91
Row 466: time=46.6, ego_speed=25.0, lead_speed=25.62, distance=38.8
  +1: time=46.7, ego_speed=25.0, lead_speed=26.42, distance=37.88
  +2: time=46.8, ego_speed=25.0, lead_speed=24.82, distance=37.91
  +3: time=46.9, ego_speed=25.0, lead_speed=24.43, distance=38.2
Row 467: time=46.7, ego_speed=25.0, lead_speed=26.42, distance=37.88
  +1: time=46.8, ego_speed=25.0, lead_speed=24.82, distance=37.91
  +2: time=46.9, ego_speed=25.0, lead_speed=24.43, distance=38.2
  +3: time=47.0, ego_speed=25.0, lead_speed=24.33, distance=38.1
Row 468: time=46.8, ego_speed=25.0, lead_speed=24.82, distance=37.91
  +1: time=46.9, ego_speed=25.0, lead_speed=24.43, distance=38.2
  +2: time=47.0, ego_speed=25.0, lead_speed=24.33, distance=38.1
  +3: time=47.1, ego_speed=25.0, lead_speed=24.39, distance=37.56
Row 469: time=46.9, ego_speed=25.0, lead_speed=24.43, distance=38.2
  +1: time=47.0, ego_speed=25.0, lead_speed=24.33, distance=38.1
  +2: time=47.1, ego_speed=25.0, lead_speed=24.39, distance=37.56
  +3: time=47.2, ego_speed=25.0, lead_speed=24.94, distance=37.37
Row 470: time=47.0, ego_speed=25.0, lead_speed=24.33, distance=38.1
  +1: time=47.1, ego_speed=25.0, lead_speed=24.39, distance=37.56
  +2: time=47.2, ego_speed=25.0, lead_speed=24.94, distance=37.37
  +3: time=47.3, ego_speed=25.0, lead_speed=25.26, distance=37.18
Row 471: time=47.1, ego_speed=25.0, lead_speed=24.39, distance=37.56
