[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:userservice >-----------------------
[INFO] Building User Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 832 B
Progress (2): 749/854 kB | 65/132 kB
Progress (2): 749/854 kB | 81/132 kB
Progress (2): 765/854 kB | 81/132 kB
Progress (2): 765/854 kB | 98/132 kB
Progress (2): 782/854 kB | 98/132 kB
Progress (2): 782/854 kB | 114/132 kB
Progress (2): 782/854 kB | 131/132 kB
Progress (2): 782/854 kB | 132 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.2.1/spring-security-test-6.2.1.jar (132 kB at 74 kB/s)
Progress (1): 798/854 kB
Progress (1): 814/854 kB
Progress (1): 831/854 kB
Progress (1): 847/854 kB
Progress (1): 854 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.3/spring-test-6.1.3.jar (854 kB at 475 kB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ userservice ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ userservice ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ userservice ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ userservice ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1 source file with javac [debug release 21] to target/test-classes
[INFO] 
[INFO] --- surefire:3.1.2:test (default-test) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.pom
Progress (1): 834 B
Progress (1): 3.3 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.pom (6.1 kB at 152 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.pom
Progress (1): 842 B
Progress (1): 2.7 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.pom (3.5 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.pom
Progress (1): 833 B
Progress (1): 2.3 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.pom (3.3 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.pom
Progress (1): 1.1 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.pom (4.1 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.pom
Progress (1): 843 B
Progress (1): 2.8 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.pom (3.3 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.pom
Progress (1): 834 B
Progress (1): 3.0 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.pom (4.5 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.pom
Progress (1): 861 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.pom (1.8 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.pom
Progress (1): 798 B
Progress (1): 2.3 kB
Progress (1): 5.7 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.pom (5.8 kB at 161 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.pom
Progress (1): 770 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.pom (20 kB at 290 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/57/commons-parent-57.pom
Progress (1): 707 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.5 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 49 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 67 kB
Progress (1): 73 kB
Progress (1): 76 kB
Progress (1): 80 kB
Progress (1): 83 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/57/commons-parent-57.pom (83 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.jar
Progress (1): 7.7/306 kB
Progress (1): 12/306 kB 
Progress (1): 28/306 kB
Progress (1): 44/306 kB
Progress (1): 61/306 kB
Progress (1): 77/306 kB
Progress (1): 93/306 kB
Progress (1): 110/306 kB
Progress (1): 126/306 kB
Progress (1): 143/306 kB
Progress (1): 147/306 kB
Progress (1): 164/306 kB
Progress (1): 180/306 kB
Progress (1): 197/306 kB
Progress (1): 213/306 kB
Progress (1): 229/306 kB
Progress (1): 246/306 kB
Progress (1): 262/306 kB
Progress (1): 279/306 kB
Progress (1): 295/306 kB
Progress (1): 306 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.jar (306 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.jar
Progress (1): 7.7/118 kB
Progress (1): 16/118 kB 
Progress (1): 32/118 kB
Progress (2): 32/118 kB | 7.7/26 kB
Progress (2): 32/118 kB | 16/26 kB 
Progress (3): 32/118 kB | 16/26 kB | 7.7/8.2 kB
Progress (3): 32/118 kB | 16/26 kB | 8.2 kB    
Progress (3): 32/118 kB | 26 kB | 8.2 kB   
Progress (3): 49/118 kB | 26 kB | 8.2 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.jar (8.2 kB at 240 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar
Progress (2): 65/118 kB | 26 kB
Progress (3): 65/118 kB | 26 kB | 7.7/14 kB
Progress (3): 65/118 kB | 26 kB | 14 kB    
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.jar (26 kB at 663 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.jar
Progress (3): 65/118 kB | 14 kB | 7.7/171 kB
Progress (3): 81/118 kB | 14 kB | 7.7/171 kB
Progress (3): 81/118 kB | 14 kB | 16/171 kB 
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.jar (14 kB at 340 kB/s)
Progress (2): 81/118 kB | 32/171 kB
Progress (2): 98/118 kB | 32/171 kB
                                   
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar
Progress (2): 98/118 kB | 48/171 kB
Progress (2): 98/118 kB | 65/171 kB
Progress (2): 114/118 kB | 65/171 kB
Progress (2): 114/118 kB | 81/171 kB
Progress (2): 118 kB | 81/171 kB    
Progress (2): 118 kB | 98/171 kB
Progress (2): 118 kB | 114/171 kB
Progress (2): 118 kB | 130/171 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.jar (118 kB at 2.8 MB/s)
Progress (1): 147/171 kB
Progress (1): 163/171 kB
Progress (1): 171 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.jar (171 kB at 3.7 MB/s)
Progress (1): 7.7/474 kB
Progress (2): 7.7/474 kB | 0/2.3 MB
Progress (3): 7.7/474 kB | 0/2.3 MB | 7.7/61 kB
Progress (3): 7.7/474 kB | 0/2.3 MB | 7.7/61 kB
Progress (3): 16/474 kB | 0/2.3 MB | 7.7/61 kB 
Progress (3): 16/474 kB | 0/2.3 MB | 16/61 kB 
Progress (3): 32/474 kB | 0/2.3 MB | 16/61 kB
Progress (3): 32/474 kB | 0/2.3 MB | 16/61 kB
Progress (3): 32/474 kB | 0/2.3 MB | 32/61 kB
Progress (3): 32/474 kB | 0/2.3 MB | 32/61 kB
Progress (3): 32/474 kB | 0/2.3 MB | 49/61 kB
Progress (3): 49/474 kB | 0/2.3 MB | 49/61 kB
Progress (3): 49/474 kB | 0/2.3 MB | 61 kB   
Progress (3): 61/474 kB | 0/2.3 MB | 61 kB
Progress (3): 61/474 kB | 0.1/2.3 MB | 61 kB
Progress (3): 77/474 kB | 0.1/2.3 MB | 61 kB
Progress (3): 93/474 kB | 0.1/2.3 MB | 61 kB
Progress (3): 93/474 kB | 0.1/2.3 MB | 61 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar (61 kB at 751 kB/s)
Progress (2): 93/474 kB | 0.1/2.3 MB
Progress (2): 93/474 kB | 0.1/2.3 MB
Progress (2): 93/474 kB | 0.1/2.3 MB
Progress (2): 110/474 kB | 0.1/2.3 MB
Progress (2): 110/474 kB | 0.1/2.3 MB
Progress (2): 110/474 kB | 0.2/2.3 MB
Progress (2): 110/474 kB | 0.2/2.3 MB
Progress (2): 110/474 kB | 0.2/2.3 MB
Progress (2): 110/474 kB | 0.2/2.3 MB
Progress (2): 126/474 kB | 0.2/2.3 MB
Progress (2): 126/474 kB | 0.2/2.3 MB
Progress (2): 143/474 kB | 0.2/2.3 MB
Progress (2): 143/474 kB | 0.2/2.3 MB
Progress (2): 143/474 kB | 0.2/2.3 MB
Progress (2): 159/474 kB | 0.2/2.3 MB
Progress (2): 159/474 kB | 0.3/2.3 MB
Progress (2): 175/474 kB | 0.3/2.3 MB
Progress (2): 175/474 kB | 0.3/2.3 MB
Progress (2): 175/474 kB | 0.3/2.3 MB
Progress (2): 192/474 kB | 0.3/2.3 MB
Progress (2): 192/474 kB | 0.3/2.3 MB
Progress (2): 208/474 kB | 0.3/2.3 MB
Progress (2): 208/474 kB | 0.3/2.3 MB
Progress (2): 208/474 kB | 0.3/2.3 MB
Progress (2): 225/474 kB | 0.3/2.3 MB
Progress (2): 225/474 kB | 0.4/2.3 MB
Progress (2): 241/474 kB | 0.4/2.3 MB
Progress (2): 241/474 kB | 0.4/2.3 MB
Progress (2): 257/474 kB | 0.4/2.3 MB
Progress (2): 257/474 kB | 0.4/2.3 MB
Progress (2): 274/474 kB | 0.4/2.3 MB
Progress (2): 274/474 kB | 0.4/2.3 MB
Progress (2): 290/474 kB | 0.4/2.3 MB
Progress (2): 290/474 kB | 0.4/2.3 MB
Progress (2): 290/474 kB | 0.4/2.3 MB
Progress (2): 306/474 kB | 0.4/2.3 MB
Progress (2): 306/474 kB | 0.5/2.3 MB
Progress (2): 323/474 kB | 0.5/2.3 MB
Progress (2): 323/474 kB | 0.5/2.3 MB
Progress (2): 339/474 kB | 0.5/2.3 MB
Progress (2): 356/474 kB | 0.5/2.3 MB
Progress (2): 372/474 kB | 0.5/2.3 MB
Progress (2): 388/474 kB | 0.5/2.3 MB
Progress (2): 405/474 kB | 0.5/2.3 MB
Progress (2): 421/474 kB | 0.5/2.3 MB
Progress (2): 438/474 kB | 0.5/2.3 MB
Progress (2): 438/474 kB | 0.5/2.3 MB
Progress (2): 454/474 kB | 0.5/2.3 MB
Progress (2): 454/474 kB | 0.5/2.3 MB
Progress (2): 470/474 kB | 0.5/2.3 MB
Progress (2): 470/474 kB | 0.5/2.3 MB
Progress (2): 474 kB | 0.5/2.3 MB    
Progress (2): 474 kB | 0.5/2.3 MB
Progress (2): 474 kB | 0.6/2.3 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.jar (474 kB at 3.4 MB/s)
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar (2.3 MB at 9.6 MB/s)
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.pom
Progress (1): 847 B
Progress (1): 3.5 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.pom (4.7 kB at 173 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/3.1.2/surefire-providers-3.1.2.pom
Progress (1): 849 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/3.1.2/surefire-providers-3.1.2.pom (2.6 kB at 97 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.pom
Progress (1): 849 B
Progress (1): 2.6 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.pom (2.8 kB at 97 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.pom
Progress (1): 966 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.pom (3.0 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.pom
Progress (1): 957 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.pom (3.2 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.pom
Progress (1): 971 B
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.pom (2.8 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.jar
Progress (1): 7.7/27 kB
Progress (1): 16/27 kB 
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.jar (27 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.jar
Progress (1): 7.7/18 kB
Progress (1): 16/18 kB 
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.jar (18 kB at 650 kB/s)
Progress (1): 7.7/169 kB
Progress (1): 12/169 kB 
Progress (1): 28/169 kB
Progress (1): 44/169 kB
Progress (1): 61/169 kB
Progress (2): 61/169 kB | 7.7/189 kB
Progress (2): 61/169 kB | 16/189 kB 
Progress (2): 61/169 kB | 32/189 kB
Progress (2): 61/169 kB | 49/189 kB
Progress (2): 77/169 kB | 49/189 kB
Progress (3): 77/169 kB | 49/189 kB | 7.7/103 kB
Progress (3): 77/169 kB | 49/189 kB | 16/103 kB 
Progress (3): 77/169 kB | 49/189 kB | 32/103 kB
Progress (3): 77/169 kB | 65/189 kB | 32/103 kB
Progress (3): 93/169 kB | 65/189 kB | 32/103 kB
Progress (3): 93/169 kB | 65/189 kB | 49/103 kB
Progress (3): 93/169 kB | 65/189 kB | 65/103 kB
Progress (3): 93/169 kB | 81/189 kB | 65/103 kB
Progress (3): 110/169 kB | 81/189 kB | 65/103 kB
Progress (3): 110/169 kB | 81/189 kB | 81/103 kB
Progress (3): 110/169 kB | 81/189 kB | 98/103 kB
Progress (3): 110/169 kB | 98/189 kB | 98/103 kB
Progress (3): 126/169 kB | 98/189 kB | 98/103 kB
Progress (3): 126/169 kB | 98/189 kB | 103 kB   
Progress (3): 143/169 kB | 98/189 kB | 103 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.jar (103 kB at 2.3 MB/s)
Progress (2): 143/169 kB | 114/189 kB
Progress (2): 143/169 kB | 131/189 kB
Progress (2): 143/169 kB | 147/189 kB
Progress (2): 143/169 kB | 163/189 kB
Progress (2): 143/169 kB | 180/189 kB
Progress (2): 143/169 kB | 189 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.jar (189 kB at 3.6 MB/s)
Progress (1): 159/169 kB
Progress (1): 169 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.jar (169 kB at 2.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.1/junit-platform-launcher-1.10.1.pom
Progress (1): 967 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.1/junit-platform-launcher-1.10.1.pom (3.0 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.1/junit-platform-launcher-1.10.1.jar
Progress (1): 7.7/184 kB
Progress (1): 16/184 kB 
Progress (1): 32/184 kB
Progress (1): 49/184 kB
Progress (1): 65/184 kB
Progress (1): 81/184 kB
Progress (1): 98/184 kB
Progress (1): 114/184 kB
Progress (1): 131/184 kB
Progress (1): 147/184 kB
Progress (1): 163/184 kB
Progress (1): 180/184 kB
Progress (1): 184 kB    
                    
